"","d2010_11_06","d2010_11_07","d2010_11_08","d2010_11_09","d2010_11_10","d2010_11_11","d2010_11_12","d2010_11_13","d2010_11_14","d2010_11_15","d2010_11_16","d2010_11_17","d2010_11_18","d2010_11_19","d2010_11_20","d2010_11_21","d2010_11_22","d2010_11_23","d2010_11_24","d2010_11_25","d2010_11_26","d2010_11_27","d2010_11_28","d2010_11_29","d2010_11_30","d2010_12_01","d2010_12_02","d2010_12_03","d2010_12_04","d2010_12_05"
"50",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"51",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"52",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"53",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"54",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"55",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"56",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"57",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"58",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"59",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"60",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"61",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"62",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"63",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"64",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"65",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"66",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"67",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"68",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"69",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"70",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"71",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"72",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"73",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"74",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"75",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"76",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"77",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"78",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
"79",-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.176559759252758,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.169894420474172,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848,-0.24391807014848
