"","d2010_11_06","d2010_11_07","d2010_11_08","d2010_11_09","d2010_11_10","d2010_11_11","d2010_11_12","d2010_11_13","d2010_11_14","d2010_11_15","d2010_11_16","d2010_11_17","d2010_11_18","d2010_11_19","d2010_11_20","d2010_11_21","d2010_11_22","d2010_11_23","d2010_11_24","d2010_11_25","d2010_11_26","d2010_11_27","d2010_11_28","d2010_11_29","d2010_11_30","d2010_12_01","d2010_12_02","d2010_12_03","d2010_12_04","d2010_12_05"
"299",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"300",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"301",-0.638564035690826,-0.638564035690826,-0.638564035690826,-0.638564035690826,-0.638564035690826,-0.638564035690826,-0.638564035690826,-0.638564035690826,-0.638564035690826,-0.638564035690826,-0.58223445114863,-0.58223445114863,-0.58223445114863,-0.58223445114863,-0.58223445114863,-0.58223445114863,-0.58223445114863,-0.58223445114863,-0.58223445114863,-0.58223445114863,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"302",-0.636813075125327,-0.636813075125327,-0.636813075125327,-0.636813075125327,-0.636813075125327,-0.636813075125327,-0.636813075125327,-0.636813075125327,-0.636813075125327,-0.636813075125327,-0.581816574694631,-0.581816574694631,-0.581816574694631,-0.581816574694631,-0.581816574694631,-0.581816574694631,-0.581816574694631,-0.581816574694631,-0.581816574694631,-0.581816574694631,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"303",-0.637949840104835,-0.637949840104835,-0.637949840104835,-0.637949840104835,-0.637949840104835,-0.637949840104835,-0.637949840104835,-0.637949840104835,-0.637949840104835,-0.637949840104835,-0.582163412136995,-0.582163412136995,-0.582163412136995,-0.582163412136995,-0.582163412136995,-0.582163412136995,-0.582163412136995,-0.582163412136995,-0.582163412136995,-0.582163412136995,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"304",-0.638069973034085,-0.638069973034085,-0.638069973034085,-0.638069973034085,-0.638069973034085,-0.638069973034085,-0.638069973034085,-0.638069973034085,-0.638069973034085,-0.638069973034085,-0.582201967261578,-0.582201967261578,-0.582201967261578,-0.582201967261578,-0.582201967261578,-0.582201967261578,-0.582201967261578,-0.582201967261578,-0.582201967261578,-0.582201967261578,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"305",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"306",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"307",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"308",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"309",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"310",-0.638530686741441,-0.638530686741441,-0.638530686741441,-0.638530686741441,-0.638530686741441,-0.638530686741441,-0.638530686741441,-0.638530686741441,-0.638530686741441,-0.638530686741441,-0.582297997879287,-0.582297997879287,-0.582297997879287,-0.582297997879287,-0.582297997879287,-0.582297997879287,-0.582297997879287,-0.582297997879287,-0.582297997879287,-0.582297997879287,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"311",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"312",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"313",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"314",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"315",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"316",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"317",-0.63855573287782,-0.63855573287782,-0.63855573287782,-0.63855573287782,-0.63855573287782,-0.63855573287782,-0.63855573287782,-0.63855573287782,-0.63855573287782,-0.63855573287782,-0.582301637433049,-0.582301637433049,-0.582301637433049,-0.582301637433049,-0.582301637433049,-0.582301637433049,-0.582301637433049,-0.582301637433049,-0.582301637433049,-0.582301637433049,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"318",-0.638565677203384,-0.638565677203384,-0.638565677203384,-0.638565677203384,-0.638565677203384,-0.638565677203384,-0.638565677203384,-0.638565677203384,-0.638565677203384,-0.638565677203384,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"319",-0.638569816569473,-0.638569816569473,-0.638569816569473,-0.638569816569473,-0.638569816569473,-0.638569816569473,-0.638569816569473,-0.638569816569473,-0.638569816569473,-0.638569816569473,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"320",-0.63857136300828,-0.63857136300828,-0.63857136300828,-0.63857136300828,-0.63857136300828,-0.63857136300828,-0.63857136300828,-0.63857136300828,-0.63857136300828,-0.63857136300828,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"321",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"322",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"323",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"324",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"325",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"326",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
"327",-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.638571954559337,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.58230166861721,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708,-0.230371988607708
